Depth,Ammonia Nitrogen (mg/L),Dissolved Oxygen (%saturation),Faecal Coliforms (cfu/100mL),Nitrate Nitrogen (mg/L),Nitrite Nitrogen (mg/L),Orthophosphate Phosphorus (mg/L),Temperature (°C),Suspended Solids (mg/L),Total Nitrogen (mg/L),Total Phosphorus (mg/L),Unionised Ammonia (mg/L),Volatile Suspended Solids (mg/L),Total Inorganic Nitrogen (mg/L),Total Kjeldahl Nitrogen (mg/L),Chlorophyll-a (μg/L),Dissolved Oxygen (mg/L),pH
Surface Water,0.053,113,270,0.12,0.014,0.018,19.5,3,0.9,0.07,<0.001,0.6,0.19,0.77,0.6,8.6,7.1
Middle Water,0.04,94,190,0.11,0.01,0.017,19.5,3.4,0.8,0.07,0.002,0.6,0.16,0.68,0.5,7.1,8.2
Bottom Water,0.048,94,140,0.11,0.01,0.018,19.5,3.4,1.03,0.07,0.002,0.6,0.17,0.91,0.4,7.2,8.1
Surface Water,0.096,85,120,0.04,0.008,0.017,19.4,8.5,0.79,0.04,0.004,1.8,0.14,0.74,1.8,6.4,8.2
Middle Water,0.067,93,130,0.029,0.007,0.013,19.4,2.4,0.43,0.03,0.003,0.5,0.1,0.39,2.4,7.1,8.2
Bottom Water,0.074,95,130,0.033,0.007,0.013,19.3,3.6,0.35,0.04,0.003,1.1,0.11,0.31,1.9,7.2,8.2
Surface Water,0.091,91,150,0.052,0.008,0.012,22.2,8.5,0.76,0.03,0.001,1.3,0.15,0.7,0.3,6.5,7.6
Middle Water,0.089,84,240,<0.002,0.003,0.009,22.2,8.1,0.69,0.03,0.001,1.2,0.09,0.68,<0.2,6.1,7.6
Bottom Water,0.077,91,230,0.049,0.006,0.015,22.3,12,0.7,0.03,0.001,1.5,0.13,0.64,0.2,6.5,7.7
Surface Water,0.11,95,260,0.083,0.011,0.003,24.4,12,0.35,0.02,0.003,2.4,0.2,0.26,4.3,6.5,7.8
Middle Water,0.07,81,110,0.023,<0.002,0.007,23.6,11,0.42,0.03,0.003,1.7,0.1,0.39,1.8,5.7,8.1
Bottom Water,0.071,80,72,0.03,0.006,0.006,23.3,10,0.58,0.03,0.003,1.8,0.11,0.54,1.9,5.6,8.0
Surface Water,0.14,67,23000,0.29,0.07,0.013,25.9,7.7,0.53,0.04,0.002,1.4,0.5,0.17,0.6,4.7,7.5
Middle Water,0.042,59,2800,0.094,0.045,0.012,23.6,11,0.46,0.03,0.001,2.2,0.18,0.32,<0.2,4.1,7.9
Bottom Water,0.032,57,1100,0.081,0.036,0.01,23.4,13,0.23,0.02,<0.001,2.6,0.15,0.11,<0.2,4.0,7.9
Surface Water,0.078,110,210,0.31,0.032,0.005,27.9,4.3,0.6,0.04,0.01,1.7,0.42,0.26,17,7.5,8.4
Middle Water,0.13,53,860,0.24,0.031,0.003,22.6,4.4,0.83,0.07,0.006,1.4,0.4,0.56,10,3.8,8.1
Bottom Water,0.05,51,470,0.1,0.035,0.016,22.1,9,0.4,0.07,0.002,1.5,0.19,0.26,2,3.6,8.0
Surface Water,0.12,74,130,0.23,0.063,0.026,28.7,2.2,0.97,0.07,0.005,1.1,0.41,0.68,5.8,4.9,7.8
Middle Water,0.063,56,240,0.092,0.059,0.022,25.4,2.8,0.43,0.06,0.002,0.7,0.21,0.28,2.2,3.8,7.8
Bottom Water,0.021,58,67,0.039,0.058,0.019,24.8,8.3,0.44,0.04,<0.001,1.3,0.12,0.34,0.4,4.0,7.9
Surface Water,0.1,73,990,0.1,0.018,0.018,28.8,9.8,0.52,0.06,0.003,1.2,0.22,0.4,0.5,4.7,7.7
Middle Water,0.1,81,530,0.094,0.017,0.015,28.9,16,0.94,0.07,0.004,2.1,0.21,0.83,1.2,5.2,7.8
Bottom Water,0.084,83,290,0.067,0.015,0.013,29.0,7.7,0.35,0.05,0.004,0.9,0.17,0.27,0.6,5.4,7.9
Surface Water,0.12,76,7400,0.099,0.02,0.023,29.0,3.5,1.32,0.08,0.006,1,0.24,1.2,1.8,4.9,8.0
Middle Water,0.081,88,1500,0.049,0.01,0.013,28.9,2.4,1.36,0.07,0.005,0.6,0.14,1.3,1.5,5.7,8.0
Bottom Water,0.084,89,1900,0.06,0.013,0.015,28.8,4.2,1.27,0.07,0.005,1,0.16,1.2,0.6,5.8,8.0
Surface Water,0.03,81,110,0.084,0.027,0.016,24.4,2.1,0.81,0.03,<0.001,0.5,0.14,0.7,2.4,5.6,7.7
Middle Water,0.031,93,86,0.087,0.026,0.015,24.3,2.4,0.56,0.05,<0.001,0.5,0.14,0.45,2.2,6.5,7.7
Bottom Water,0.034,94,110,0.087,0.026,0.015,24.3,2.7,0.81,0.05,<0.001,0.9,0.15,0.7,1.8,6.5,7.8
Surface Water,0.046,86,93,0.09,0.015,0.013,22.1,11,0.68,0.06,0.001,1.4,0.15,0.57,2.6,6.2,7.8
Middle Water,0.044,93,62,0.094,0.016,0.012,22.3,12,0.72,0.04,<0.001,1.9,0.15,0.61,3.4,6.7,7.8
Bottom Water,0.045,104,100,0.093,0.015,0.023,22.3,13,0.45,0.05,0.001,2,0.15,0.34,2.3,7.5,7.8
Surface Water,0.094,68,7,0.031,0.007,0.01,19.8,0.7,0.55,0.05,0.002,<0.5,0.13,0.51,0.9,5.1,7.7
Middle Water,0.087,71,28,0.035,0.007,0.01,19.8,6.9,0.48,0.1,0.001,1.4,0.13,0.44,0.5,5.3,7.7
Bottom Water,0.06,68,30,0.018,0.003,0.009,19.9,1.3,0.38,0.3,<0.001,0.7,0.08,0.36,0.6,5.1,7.7
Surface Water,0.094,64,92,0.034,0.008,0.011,20.1,1.9,0.87,0.06,0.002,0.6,0.14,0.83,0.7,4.8,7.7
Middle Water,0.086,69,40,0.03,0.008,0.011,20.2,2.9,0.63,0.06,0.001,0.9,0.12,0.59,0.8,5.1,7.7
Bottom Water,0.083,68,140,0.026,0.009,0.013,20.2,3.2,0.73,0.05,0.001,0.5,0.12,0.69,0.6,5.1,7.7
Surface Water,0.06,67,69,0.069,0.009,0.023,23.7,1.6,0.49,0.06,<0.001,<0.5,0.14,0.41,1.9,4.7,7.5
Middle Water,0.056,75,210,0.022,0.003,0.013,23.3,1.9,0.72,0.05,<0.001,<0.5,0.08,0.69,2.7,5.3,7.5
Bottom Water,0.047,62,250,0.019,0.003,0.014,23.3,2.1,0.64,0.06,<0.001,0.6,0.07,0.62,1.5,4.4,7.5
Surface Water,0.12,67,570,0.072,0.009,0.017,24.5,0.9,0.96,0.08,0.001,0.6,0.2,0.88,1.9,4.7,7.4
Middle Water,0.067,74,24,0.035,0.007,0.013,24.3,1.4,0.98,0.04,<0.001,1.3,0.11,0.94,1.5,5.1,7.4
Bottom Water,0.041,67,23,0.013,0.008,0.012,24.2,2,0.4,0.06,<0.001,0.5,0.06,0.38,1,4.6,7.4
Surface Water,0.087,85,440,0.1,0.042,0.015,25.2,3.8,0.36,0.07,0.001,1,0.23,0.22,4.6,5.8,7.5
Middle Water,0.083,90,340,0.1,0.042,0.013,25.1,3,0.3,0.07,0.001,0.7,0.23,0.16,2.7,6.1,7.6
Bottom Water,0.084,91,640,0.096,0.041,0.013,25.0,4,0.78,0.08,0.001,1.1,0.22,0.64,3.2,6.2,7.6
Surface Water,0.059,83,490,0.079,0.029,0.019,20.5,9,0.58,0.03,<0.001,3.1,0.17,0.47,<0.2,6.1,6.8
Middle Water,0.067,85,540,0.081,0.03,0.019,20.5,3,0.5,0.03,<0.001,<0.5,0.18,0.39,0.3,6.3,7.1
Bottom Water,0.057,87,340,0.066,0.027,0.017,20.5,4.2,0.91,0.04,<0.001,<0.5,0.15,0.82,0.4,6.4,7.3
Surface Water,0.088,84,220,0.075,0.029,0.02,20.0,5.5,0.75,0.04,<0.001,0.8,0.19,0.65,1.1,6.3,6.8
Middle Water,0.07,87,210,0.079,0.028,0.018,20.0,4.7,0.87,0.04,<0.001,0.8,0.18,0.76,1,6.5,7.1
Bottom Water,0.088,89,460,0.071,0.028,0.019,19.9,4.4,0.99,0.04,<0.001,0.6,0.19,0.89,0.9,6.6,7.3
Surface Water,0.047,78,310,0.067,0.013,0.016,17.3,4.6,0.83,0.03,<0.001,1.2,0.13,0.75,0.5,6.2,7.0
Middle Water,0.053,90,240,0.07,0.012,0.017,17.7,4.8,0.54,0.03,<0.001,1.2,0.14,0.46,0.3,7.0,7.2
Bottom Water,0.046,90,210,0.063,0.013,0.015,17.7,3.7,0.71,0.03,<0.001,0.9,0.12,0.63,0.3,7.0,7.3
Surface Water,0.079,84,210,<0.002,<0.002,<0.002,19.7,2.1,0.58,0.03,<0.001,0.7,0.08,0.58,0.5,6.4,7.6
Middle Water,0.081,92,900,<0.002,<0.002,<0.002,19.7,1.5,0.46,0.03,0.001,<0.5,0.09,0.46,0.4,7.0,7.6
Bottom Water,0.063,93,83,<0.002,<0.002,<0.002,19.7,2.9,0.35,<0.02,<0.001,0.6,0.07,0.35,<0.2,7.0,7.6
Surface Water,0.1,120,230,0.004,0.007,0.004,22.0,3,0.4,0.03,0.006,<0.5,0.11,0.39,0.9,8.7,8.2
Middle Water,0.1,84,200,0.027,0.006,<0.002,22.0,3.3,0.5,0.03,0.006,0.7,0.13,0.47,0.6,6.0,8.3
Bottom Water,0.082,87,390,0.014,0.006,<0.002,22.0,4.2,0.49,0.03,0.005,0.7,0.1,0.47,<0.2,6.3,8.3
Surface Water,0.044,94,6,0.008,0.004,<0.002,24.2,7.4,0.62,0.03,0.002,2.4,0.06,0.61,7.8,6.6,8.1
Middle Water,0.041,100,10,0.019,0.003,<0.002,24.1,5.5,0.66,0.02,0.002,1.7,0.06,0.64,5.6,6.9,8.1
Bottom Water,0.041,98,21,<0.002,<0.002,<0.002,24.1,6.7,0.34,0.03,0.002,1.8,0.05,0.34,6.6,6.8,8.1
Surface Water,0.042,111,410,0.013,<0.002,0.008,27.6,5.5,0.18,0.04,0.002,2.3,0.06,0.16,27,7.6,8.0
Middle Water,0.031,78,330,0.075,0.008,0.008,25.4,2.6,0.14,0.02,0.001,0.6,0.11,0.06,2.4,5.3,7.9
Bottom Water,0.039,80,750,0.05,0.008,0.007,25.3,2.8,0.11,<0.02,0.001,0.9,0.1,<0.05,1.2,5.5,7.9
Surface Water,0.058,83,700,0.24,0.017,0.004,26.6,5.5,0.62,0.04,0.003,2.4,0.32,0.36,18,5.6,8.0
Middle Water,0.048,54,2100,0.22,0.017,0.015,24.2,2.2,0.96,0.04,0.002,0.7,0.29,0.72,7,3.8,7.9
Bottom Water,0.019,44,1100,0.22,0.013,0.015,22.5,5.4,0.28,0.03,<0.001,1.1,0.25,0.05,2.1,3.1,7.8
Surface Water,0.054,106,750,0.15,0.011,0.009,24.6,11,0.54,0.11,0.001,2.5,0.22,0.38,13,7.3,7.7
Middle Water,0.046,47,540,0.18,0.008,0.017,22.6,3.5,0.78,0.03,<0.001,1.1,0.23,0.59,5,3.4,7.6
Bottom Water,0.016,46,340,0.19,0.008,0.017,22.3,11,0.36,0.03,<0.001,2.1,0.21,0.16,5.1,3.3,7.6
Surface Water,0.086,100,55,0.15,0.031,0.013,28.1,3.1,0.48,0.08,0.002,1,0.27,0.3,4.4,6.6,7.6
Middle Water,0.064,80,370,0.08,0.011,0.009,27.9,13,0.43,0.07,0.001,2.2,0.16,0.34,2.2,5.3,7.5
Bottom Water,0.048,77,620,0.074,0.01,0.009,27.7,6.2,0.3,0.07,<0.001,1,0.13,0.22,1.7,5.1,7.4
Surface Water,0.027,70,490,0.042,0.011,0.012,27.4,4.1,0.66,0.07,0.001,1.2,0.08,0.61,2.4,4.6,8.0
Middle Water,0.038,88,270,0.04,0.011,0.012,27.8,4.1,0.34,0.05,0.002,0.9,0.09,0.29,1.4,5.8,8.0
Bottom Water,0.043,90,320,0.026,0.01,<0.002,27.8,4.8,0.43,0.05,0.003,0.8,0.08,0.39,1.7,5.9,8.1
Surface Water,0.045,86,1700,0.17,0.023,0.019,23.2,6.8,0.73,0.13,<0.001,1.4,0.24,0.54,1.4,6.1,7.6
Middle Water,0.036,86,1100,0.17,0.025,0.02,23.2,7.3,0.65,0.12,<0.001,1.6,0.23,0.45,0.5,6.1,7.4
Bottom Water,0.038,87,1500,0.13,0.022,0.012,23.2,6.6,0.6,0.12,<0.001,1.4,0.19,0.45,0.5,6.1,7.2
Surface Water,0.066,73,130,0.013,0.007,<0.002,22.5,1.3,0.82,0.05,<0.001,0.9,0.09,0.8,0.5,5.2,7.5
Middle Water,0.067,86,220,0.073,0.01,0.01,22.6,6.6,0.6,0.06,<0.001,1.2,0.15,0.52,1.1,6.1,7.5
Bottom Water,0.069,86,200,0.039,0.01,<0.002,22.6,11,0.67,0.06,<0.001,2.4,0.12,0.62,0.8,6.2,7.5
Surface Water,0.028,75,260,0.027,0.02,<0.002,18.3,11,0.62,0.07,<0.001,2.3,0.08,0.57,1,5.8,7.8
Middle Water,0.032,92,360,0.037,0.022,0.012,18.2,6.5,0.69,0.07,<0.001,1.4,0.09,0.63,0.8,7.1,7.6
Bottom Water,0.036,92,250,0.026,0.02,<0.002,18.2,5.8,0.65,0.07,<0.001,1.1,0.08,0.6,0.8,7.1,7.4
Surface Water,0.095,72,350,0.095,0.009,0.016,18.5,6.9,0.39,0.08,<0.001,1.4,0.2,0.29,1.4,5.6,7.4
Middle Water,0.081,95,440,0.08,0.008,0.016,18.2,4.4,0.67,0.05,<0.001,1.1,0.17,0.58,1.4,7.3,7.4
Bottom Water,0.07,95,340,0.069,0.007,0.014,18.1,10,0.62,0.05,<0.001,1.5,0.15,0.54,1.4,7.4,7.4
Surface Water,0.059,84,26,0.059,0.012,0.004,18.9,1.2,0.76,0.05,<0.001,0.8,0.13,0.69,0.6,6.4,7.8
Middle Water,0.057,93,110,0.042,0.011,0.004,18.6,2.2,0.58,0.05,<0.001,2.1,0.11,0.53,0.5,7.1,7.6
Bottom Water,0.039,93,390,<0.002,<0.002,0.002,18.6,0.7,0.58,0.05,<0.001,0.6,0.04,0.58,0.8,7.1,7.4
Surface Water,0.088,89,82,0.057,0.004,<0.002,22.3,4.2,0.74,0.05,<0.001,0.9,0.15,0.68,2.5,6.3,7.4
Middle Water,0.058,89,330,0.04,<0.002,0.004,22.1,7.3,0.39,0.04,<0.001,1.6,0.1,0.35,0.6,6.4,7.3
Bottom Water,0.048,90,71,0.039,0.005,<0.002,22.1,4.2,0.64,0.04,<0.001,1.2,0.09,0.6,0.7,6.4,7.2
Surface Water,0.063,74,130,0.059,0.008,<0.002,24.2,2.9,0.76,0.05,0.001,0.7,0.13,0.69,1.7,5.1,7.7
Middle Water,0.052,88,90,0.059,0.008,<0.002,24.2,3.4,0.79,0.05,<0.001,0.9,0.12,0.72,0.9,6.1,7.5
Bottom Water,0.036,89,130,0.029,0.005,<0.002,24.3,5,0.72,0.05,<0.001,1.4,0.07,0.69,0.7,6.2,7.5
Surface Water,0.11,111,260,0.12,0.026,0.014,27.8,10,1.25,0.06,0.006,2.1,0.26,1.1,4.8,7.3,8.0
Middle Water,0.076,68,500,0.11,0.03,0.014,25.6,5.8,0.92,0.04,0.003,1.2,0.22,0.78,3.6,4.6,8.0
Bottom Water,0.027,67,390,0.046,0.035,0.025,25.1,7.7,0.97,0.04,0.001,1.3,0.11,0.89,1.1,4.6,8.0
Surface Water,0.11,53,340,0.078,0.014,0.012,27.4,2.6,0.34,0.06,0.005,0.9,0.2,0.25,0.5,3.5,8.0
Middle Water,0.088,64,190,0.054,0.015,<0.002,26.9,6.4,0.28,0.05,0.005,1.8,0.16,0.21,<0.2,4.2,8.0
Bottom Water,0.077,62,330,0.033,0.011,0.003,26.6,4.8,0.28,0.05,0.004,0.7,0.12,0.24,0.2,4.1,8.0
Surface Water,0.097,103,4400,0.13,0.027,0.013,27.9,11,0.43,0.05,0.003,1.9,0.25,0.27,5.3,6.8,7.8
Middle Water,0.033,55,470,0.12,0.016,0.012,24.8,12,0.36,0.05,<0.001,1.8,0.17,0.22,1.7,3.8,7.8
Bottom Water,0.034,51,160,0.13,0.015,0.016,24.4,12,0.32,0.05,<0.001,1.9,0.18,0.17,2.4,3.5,7.8
Surface Water,0.13,104,9800,0.15,0.043,0.029,26.7,5,0.49,0.1,0.003,1.2,0.32,0.3,0.7,7.0,7.7
Middle Water,0.026,59,2600,0.052,0.019,0.003,26.0,4.7,0.23,0.07,<0.001,0.9,0.1,0.16,0.6,4.0,7.8
Bottom Water,0.043,81,1100,0.04,0.017,<0.002,26.0,6,0.25,0.09,0.001,1.8,0.1,0.19,0.7,5.5,7.9
Surface Water,0.048,63,220,0.047,0.009,0.007,29.1,7,0.27,0.06,0.002,2.1,0.1,0.21,2.7,4.0,7.8
Middle Water,0.045,88,260,0.034,0.007,0.007,29.3,7.6,0.23,0.06,0.002,2.4,0.09,0.19,2.1,5.6,7.8
Bottom Water,0.026,88,20,0.007,0.004,0.003,29.3,9.6,0.26,0.06,0.001,3.2,0.04,0.25,1.9,5.7,7.9
Surface Water,0.047,100,680,0.11,0.038,0.014,26.5,4.2,0.32,0.05,0.001,1.4,0.2,0.17,6.6,6.7,7.6
Middle Water,0.05,70,560,0.1,0.034,0.013,26.3,3.1,0.33,0.05,0.001,1,0.18,0.2,4.6,4.7,7.7
Bottom Water,<0.005,97,250,0.075,0.024,0.008,26.3,8,0.26,0.05,<0.001,2.1,0.1,0.16,4.3,6.5,7.8
Surface Water,0.088,115,1000,0.095,0.03,0.019,22.8,3.2,0.54,0.07,0.003,0.9,0.21,0.41,1.3,8.2,7.9
Middle Water,0.091,71,450,0.088,0.031,0.015,23.6,1.8,0.53,0.08,0.003,0.6,0.21,0.41,0.6,5.0,8.0
Bottom Water,0.069,87,1100,0.076,0.029,0.016,23.6,6.8,0.52,0.09,0.003,1.3,0.17,0.41,0.7,6.1,8.1
Surface Water,0.095,78,500,0.17,0.018,0.034,19.3,2.7,0.8,0.08,0.003,0.5,0.28,0.61,0.9,5.9,8.0
Middle Water,0.083,86,590,0.14,0.014,0.03,19.7,3.8,0.76,0.08,0.003,0.7,0.24,0.61,0.3,6.5,8.0
Bottom Water,0.091,85,810,0.15,0.016,0.032,19.7,3.4,1.04,0.09,0.003,<0.5,0.26,0.87,0.4,6.4,8.0
Surface Water,0.077,76,230,0.036,0.008,0.014,19.3,3.4,0.89,0.04,0.003,0.9,0.12,0.85,1.9,5.8,8.1
Middle Water,0.08,90,230,0.036,0.008,0.014,19.5,3.2,0.33,0.04,0.003,0.8,0.12,0.29,1.7,6.8,8.1
Bottom Water,0.08,91,260,0.037,0.007,0.016,19.5,4.5,0.39,0.04,0.003,1,0.12,0.35,1.7,6.9,8.1
Surface Water,0.1,86,710,0.074,0.006,0.014,22.2,12,1.18,0.03,0.002,1.7,0.18,1.1,0.7,6.2,7.7
Middle Water,0.1,70,690,0.062,0.007,0.011,22.2,11,0.72,0.03,0.002,1.5,0.17,0.65,<0.2,5.0,7.7
Bottom Water,0.097,85,510,0.064,0.008,0.013,22.2,10,0.39,<0.02,0.002,1.7,0.17,0.32,0.4,6.1,7.7
Surface Water,0.2,92,2000,0.14,0.019,0.017,25.0,11,0.48,0.04,0.005,2.9,0.36,0.32,7.7,6.3,7.8
Middle Water,0.14,77,1100,0.11,0.013,0.01,24.6,12,0.68,0.04,0.003,2.2,0.26,0.56,3.6,5.3,7.8
Bottom Water,0.12,78,390,0.078,0.009,0.014,23.4,8.2,0.68,0.04,0.003,1.4,0.21,0.59,3,5.4,7.8
Surface Water,0.13,65,3900,0.32,0.072,0.003,25.8,7.9,0.63,0.04,0.003,1.6,0.52,0.24,<0.2,4.5,7.7
Middle Water,0.097,63,5600,0.27,0.069,0.009,25.3,7.2,1.1,0.03,0.002,1.3,0.44,0.76,<0.2,4.4,7.7
Bottom Water,0.08,57,1600,0.19,0.055,0.01,23.8,11,0.94,0.03,0.002,2,0.33,0.69,<0.2,4.0,7.8
Surface Water,0.069,107,650,0.32,0.03,0.006,27.4,4.4,0.6,0.05,0.006,1.7,0.42,0.25,16,7.3,8.2
Middle Water,0.089,100,420,0.24,0.028,0.003,26.6,4,0.6,0.05,0.006,1.3,0.36,0.33,12,6.9,8.1
Bottom Water,0.072,41,910,0.27,0.03,0.007,22.7,5,0.81,0.07,0.002,1.6,0.37,0.51,14,4.0,7.9
Surface Water,0.16,86,1500,0.28,0.081,0.045,28.6,1.9,1.04,0.09,0.008,1,0.52,0.68,9.4,5.7,7.9
Middle Water,0.14,79,910,0.25,0.072,0.037,27.9,1.6,1.08,0.04,0.005,0.8,0.46,0.76,7.3,5.3,7.8
Bottom Water,0.067,55,620,0.12,0.063,0.023,25.2,7.8,0.53,0.04,0.002,1.4,0.25,0.35,3,3.8,7.8
Surface Water,0.086,71,1100,0.079,0.013,0.014,28.9,11,0.77,0.08,0.004,2.2,0.18,0.68,0.5,4.6,7.9
Middle Water,0.092,81,630,0.074,0.014,0.015,28.9,13,0.34,0.07,0.004,1.7,0.18,0.25,0.9,5.2,7.9
Bottom Water,0.086,81,1200,0.066,0.014,0.016,29.0,17,0.31,0.06,0.004,2.2,0.17,0.23,0.6,5.2,7.9
Surface Water,0.11,79,230,0.088,0.017,0.02,29.1,2.7,1.21,0.07,0.006,<0.5,0.22,1.1,1.3,5.1,8.0
Middle Water,0.12,83,300,0.087,0.017,0.019,29.0,2.9,1.4,0.08,0.007,0.7,0.22,1.3,1.1,5.3,8.0
Bottom Water,0.11,83,800,0.079,0.016,0.021,28.9,3.1,1.3,0.08,0.006,0.7,0.21,1.2,0.8,5.3,8.0
Surface Water,0.028,81,90,0.086,0.026,0.017,24.4,1.4,0.46,0.03,<0.001,<0.5,0.14,0.35,2.1,5.6,7.8
Middle Water,0.027,91,70,0.084,0.026,0.015,24.4,3.7,0.43,0.05,<0.001,1.4,0.14,0.32,2,6.3,7.8
Bottom Water,0.027,92,100,0.084,0.026,0.017,24.3,2.7,0.7,0.05,<0.001,0.9,0.14,0.59,2.6,6.4,7.8
Surface Water,0.046,92,200,0.1,0.016,0.013,21.9,12,0.64,0.06,0.001,2.1,0.16,0.52,4.4,6.7,7.8
Middle Water,0.047,94,250,0.098,0.016,0.012,22.3,13,1.03,0.06,0.001,2,0.16,0.92,3.1,6.8,7.8
Bottom Water,0.05,100,290,0.1,0.016,0.012,22.3,13,0.94,0.05,0.001,2.2,0.17,0.82,1.7,7.2,7.8
Surface Water,0.1,67,100,0.034,0.007,0.011,19.8,1.3,0.37,0.05,0.002,<0.5,0.14,0.33,1.2,5.0,7.8
Middle Water,0.094,68,160,0.032,0.008,0.011,19.9,8.1,0.36,0.17,0.002,1.6,0.13,0.32,0.3,5.1,7.8
Bottom Water,0.094,74,120,0.029,0.007,0.011,19.8,1.1,1.44,0.1,0.002,<0.5,0.13,1.4,0.9,5.6,7.8
Surface Water,0.093,65,150,0.034,0.008,0.01,20.1,1,0.81,0.06,0.002,0.6,0.14,0.77,0.3,4.9,7.7
Middle Water,0.096,69,180,0.033,0.009,0.013,20.2,2.4,0.64,0.07,0.002,0.6,0.14,0.6,0.6,5.1,7.7
Bottom Water,0.093,68,150,0.031,0.009,0.013,20.2,2.5,0.73,0.05,0.002,<0.5,0.13,0.69,0.7,5.1,7.7
Surface Water,0.084,68,20,0.05,0.005,0.017,23.5,2.2,0.98,0.05,0.001,<0.5,0.14,0.92,1.9,4.7,7.5
